0286,0007
0287,0007
0320,0004
0321,0004
0322,0004
0323,0004
0324,0004
0325,0004
0326,0004
0327,0004
0328,0004
0329,0004
0330,0004
0331,0004
0332,0004
0333,0004
0334,0004
0335,0004
0336,0001
0337,0001
0338,0001
0339,0001
0340,0001
0341,0001
0342,0001
0343,0001
0344,0001
0345,0001
0346,0001
0347,0001
0348,0001
0349,0001
0350,0001
0351,0001
0288,0004
0289,0004
0290,0004
0291,0004
0292,0004
0293,0004
0294,0004
0295,0004
0296,0004
0297,0004
0298,0004
0299,0004
0300,0004
0301,0004
0302,0004
0303,0004
0288,0002
0289,0002
0290,0002
0291,0002
0292,0002
0293,0002
0294,0002
0295,0002
0296,0002
0297,0002
0298,0002
0299,0002
0300,0002
0301,0002
0302,0002
0303,0002
0336,0007
0337,0007
0338,0007
0339,0007
0340,0007
0341,0007
0342,0007
0343,0007
0344,0007
0345,0007
0346,0007
0347,0007
0348,0007
0349,0007
0350,0007
0351,0007
0304,0002
0305,0002
0306,0002
0307,0002
0308,0002
0309,0002
0310,0002
0311,0002
0312,0002
0313,0002
0314,0002
0315,0002
0316,0002
0317,0002
0318,0002
0319,0002
0352,0000
0353,0000
0354,0000
0355,0000
0356,0000
0357,0000
0358,0000
0359,0000
0360,0000
0361,0000
0362,0000
0363,0000
0364,0000
0365,0000
0366,0000
0367,0000
0352,0005
0353,0005
0354,0005
0355,0005
0356,0005
0357,0005
0358,0005
0359,0005
0360,0005
0361,0005
0362,0005
0363,0005
0364,0005
0365,0005
0366,0005
0367,0005
0320,0000
0321,0000
0322,0000
0323,0000
0324,0000
0325,0000
0326,0000
0327,0000
0328,0000
0329,0000
0330,0000
0331,0000
0332,0000
0333,0000
0334,0000
0335,0000
0304,0006
0305,0006
0306,0006
0307,0006
0308,0006
0309,0006
0310,0006
0311,0006
0312,0006
0313,0006
0314,0006
0315,0006
0316,0006
0317,0006
0318,0006
0319,0006
0368,0003
0369,0003
0370,0003
0371,0003
0372,0003
0373,0003
0374,0003
0375,0003
0376,0003
0377,0003
0378,0003
0379,0003
0380,0003
0381,0003
0382,0003
0383,0003
0320,0006
0321,0006
0322,0006
0323,0006
0324,0006
0325,0006
0326,0006
0327,0006
0328,0006
0329,0006
0330,0006
0331,0006
0332,0006
0333,0006
0334,0006
0335,0006
0272,0005
0273,0005
0274,0005
0275,0005
0276,0005
0277,0005
0278,0005
0279,0005
0280,0005
0281,0005
0282,0005
0283,0005
0284,0005
0285,0005
0286,0005
0287,0005
0384,0000
0385,0000
0386,0000
0387,0000
0388,0000
0389,0000
0390,0000
0391,0000
0392,0000
0393,0000
0394,0000
0395,0000
0396,0000
0397,0000
0398,0000
0399,0000
0336,0004
0337,0004
0338,0004
0339,0004
0340,0004
0341,0004
0342,0004
0343,0004
0344,0004
0345,0004
0346,0004
0347,0004
0348,0004
0349,0004
0350,0004
0351,0004
0336,0002
0337,0002
0338,0002
0339,0002
0340,0002
0341,0002
0342,0002
0343,0002
0344,0002
0345,0002
0346,0002
0347,0002
0348,0002
0349,0002
0350,0002
0351,0002
0384,0006
0385,0006
0386,0006
0387,0006
0388,0006
0389,0006
0390,0006
0391,0006
0392,0006
0393,0006
0394,0006
0395,0006
0396,0006
0397,0006
0398,0006
0399,0006
0352,0002
0353,0002
0354,0002
0355,0002
0356,0002
0357,0002
0358,0002
0359,0002
0360,0002
0361,0002
0362,0002
0363,0002
0364,0002
0365,0002
0366,0002
0367,0002
0016,0001
0017,0001
0018,0001
0019,0001
0020,0001
0021,0001
0022,0001
0023,0001
0024,0001
0025,0001
0026,0001
0027,0001
0028,0001
0029,0001
0030,0001
0031,0001
0400,0004
0401,0004
0402,0004
0403,0004
0404,0004
0405,0004
0406,0004
0407,0004
0408,0004
0409,0004
0410,0004
0411,0004
0412,0004
0413,0004
0414,0004
0415,0004
0368,0000
0369,0000
0370,0000
0371,0000
0372,0000
0373,0000
0374,0000
0375,0000
0376,0000
0377,0000
0378,0000
0379,0000
0380,0000
0381,0000
0382,0000
0383,0000
0352,0006
0353,0006
0354,0006
0355,0006
0356,0006
0357,0006
0358,0006
0359,0006
0360,0006
0361,0006
0362,0006
0363,0006
0364,0006
0365,0006
0366,0006
0367,0006
0416,0002
0417,0002
0418,0002
0419,0002
0420,0002
0421,0002
0422,0002
0423,0002
0424,0002
0425,0002
0426,0002
0427,0002
0428,0002
0429,0002
0430,0002
0431,0002
0368,0006
0369,0006
0370,0006
0371,0006
0372,0006
0373,0006
0374,0006
0375,0006
0376,0006
0377,0006
0378,0006
0379,0006
0380,0006
0381,0006
0382,0006
0383,0006
0032,0005
0033,0005
0034,0005
0035,0005
0036,0005
0037,0005
0038,0005
0039,0005
0040,0005
0041,0005
0042,0005
0043,0005
0044,0005
0045,0005
0046,0005
0047,0005
0432,0000
0433,0000
0434,0000
0435,0000
0436,0000
0437,0000
0438,0000
0439,0000
0440,0000
0441,0000
0442,0000
0443,0000
0444,0000
0445,0000
0446,0000
0447,0000
0000,0005
0001,0005
0002,0005
0003,0005
0004,0005
0005,0005
0006,0005
0007,0005
0008,0005
0009,0005
0010,0005
0011,0005
0012,0005
0013,0005
0014,0005
0015,0005
0000,0003
0001,0003
0002,0003
0003,0003
0004,0003
0005,0003
0006,0003
0007,0003
0008,0003
0009,0003
0010,0003
0011,0003
0012,0003
0013,0003
0014,0003
0015,0003
0432,0006
0433,0006
0434,0006
0435,0006
0436,0006
0437,0006
0438,0006
0439,0006
0440,0006
0441,0006
0442,0006
0443,0006
0444,0006
0445,0006
0446,0006
0447,0006
0016,0003
0017,0003
0018,0003
0019,0003
0020,0003
0021,0003
0022,0003
0023,0003
0024,0003
0025,0003
0026,0003
0027,0003
0028,0003
0029,0003
0030,0003
0031,0003
0064,0001
0065,0001
0066,0001
0067,0001
0068,0001
0069,0001
0070,0001
0071,0001
0072,0001
0073,0001
0074,0001
0075,0001
0076,0001
0077,0001
0078,0001
0079,0001
0448,0004
0449,0004
0450,0004
0451,0004
0452,0004
0453,0004
0454,0004
0455,0004
0456,0004
0457,0004
0458,0004
0459,0004
0460,0004
0461,0004
0462,0004
0463,0004
0032,0001
0033,0001
0034,0001
0035,0001
0036,0001
0037,0001
0038,0001
0039,0001
0040,0001
0041,0001
0042,0001
0043,0001
0044,0001
0045,0001
0046,0001
0047,0001
0016,0007
0017,0007
0018,0007
0019,0007
0020,0007
0021,0007
0022,0007
0023,0007
0024,0007
0025,0007
0026,0007
0027,0007
0028,0007
0029,0007
0030,0007
0031,0007
0464,0002
0465,0002
0466,0002
0467,0002
0468,0002
0469,0002
0470,0002
0471,0002
0472,0002
0473,0002
0474,0002
0475,0002
0476,0002
0477,0002
0478,0002
0479,0002
0032,0007
0033,0007
0034,0007
0035,0007
0036,0007
0037,0007
0038,0007
0039,0007
0040,0007
0041,0007
0042,0007
0043,0007
0044,0007
0045,0007
0046,0007
0047,0007
0368,0004
0369,0004
0370,0004
0371,0004
0372,0004
0373,0004
0374,0004
0375,0004
0376,0004
0377,0004
0378,0004
0379,0004
0380,0004
0381,0004
0382,0004
0383,0004
0384,0001
0385,0001
0386,0001
0387,0001
0388,0001
0389,0001
0390,0001
0391,0001
0392,0001
0393,0001
0394,0001
0395,0001
0396,0001
0397,0001
0398,0001
0399,0001
0048,0005
0049,0005
0050,0005
0051,0005
0052,0005
0053,0005
0054,0005
0055,0005
0056,0005
0057,0005
0058,0005
0059,0005
0060,0005
0061,0005
0062,0005
0063,0005
0048,0003
0049,0003
0050,0003
0051,0003
0052,0003
0053,0003
0054,0003
0055,0003
0056,0003
0057,0003
0058,0003
0059,0003
0060,0003
0061,0003
0062,0003
0063,0003
0384,0007
0385,0007
0386,0007
0387,0007
0388,0007
0389,0007
0390,0007
0391,0007
0392,0007
0393,0007
0394,0007
0395,0007
0396,0007
0397,0007
0398,0007
0399,0007
0064,0003
0065,0003
0066,0003
0067,0003
0068,0003
0069,0003
0070,0003
0071,0003
0072,0003
0073,0003
0074,0003
0075,0003
0076,0003
0077,0003
0078,0003
0079,0003
0304,0001
0305,0001
0306,0001
0307,0001
0308,0001
0309,0001
0310,0001
0311,0001
0312,0001
0313,0001
0314,0001
0315,0001
0316,0001
0317,0001
0318,0001
0319,0001
0400,0005
0401,0005
0402,0005
0403,0005
0404,0005
0405,0005
0406,0005
0407,0005
0408,0005
0409,0005
0410,0005
0411,0005
0412,0005
0413,0005
0414,0005
0415,0005
0080,0001
0081,0001
0082,0001
0083,0001
0084,0001
0085,0001
0086,0001
0087,0001
0088,0001
0089,0001
0090,0001
0091,0001
0092,0001
0093,0001
0094,0001
0095,0001
0064,0007
0065,0007
0066,0007
0067,0007
0068,0007
0069,0007
0070,0007
0071,0007
0072,0007
0073,0007
0074,0007
0075,0007
0076,0007
0077,0007
0078,0007
0079,0007
0416,0003
0417,0003
0418,0003
0419,0003
0420,0003
0421,0003
0422,0003
0423,0003
0424,0003
0425,0003
0426,0003
0427,0003
0428,0003
0429,0003
0430,0003
0431,0003
0080,0007
0081,0007
0082,0007
0083,0007
0084,0007
0085,0007
0086,0007
0087,0007
0088,0007
0089,0007
0090,0007
0091,0007
0092,0007
0093,0007
0094,0007
0095,0007
0320,0005
0321,0005
0322,0005
0323,0005
0324,0005
0325,0005
0326,0005
0327,0005
0328,0005
0329,0005
0330,0005
0331,0005
0332,0005
0333,0005
0334,0005
0335,0005
0432,0001
0433,0001
0434,0001
0435,0001
0436,0001
0437,0001
0438,0001
0439,0001
0440,0001
0441,0001
0442,0001
0443,0001
0444,0001
0445,0001
0446,0001
0447,0001
0288,0005
0289,0005
0290,0005
0291,0005
0292,0005
0293,0005
0294,0005
0295,0005
0296,0005
0297,0005
0298,0005
0299,0005
0300,0005
0301,0005
0302,0005
0303,0005
0288,0003
0289,0003
0290,0003
0291,0003
0292,0003
0293,0003
0294,0003
0295,0003
0296,0003
0297,0003
0298,0003
0299,0003
0300,0003
0301,0003
0302,0003
0303,0003
0432,0007
0433,0007
0434,0007
0435,0007
0436,0007
0437,0007
0438,0007
0439,0007
0440,0007
0441,0007
0442,0007
0443,0007
0444,0007
0445,0007
0446,0007
0447,0007
0304,0003
0305,0003
0306,0003
0307,0003
0308,0003
0309,0003
0310,0003
0311,0003
0312,0003
0313,0003
0314,0003
0315,0003
0316,0003
0317,0003
0318,0003
0319,0003
0352,0001
0353,0001
0354,0001
0355,0001
0356,0001
0357,0001
0358,0001
0359,0001
0360,0001
0361,0001
0362,0001
0363,0001
0364,0001
0365,0001
0366,0001
0367,0001
0448,0005
0449,0005
0450,0005
0451,0005
0452,0005
0453,0005
0454,0005
0455,0005
0456,0005
0457,0005
0458,0005
0459,0005
0460,0005
0461,0005
0462,0005
0463,0005
0320,0001
0321,0001
0322,0001
0323,0001
0324,0001
0325,0001
0326,0001
0327,0001
0328,0001
0329,0001
0330,0001
0331,0001
0332,0001
0333,0001
0334,0001
0335,0001
0304,0007
0305,0007
0306,0007
0307,0007
0308,0007
0309,0007
0310,0007
0311,0007
0312,0007
0313,0007
0314,0007
0315,0007
0316,0007
0317,0007
0318,0007
0319,0007
0464,0003
0465,0003
0466,0003
0467,0003
0468,0003
0469,0003
0470,0003
0471,0003
0472,0003
0473,0003
0474,0003
0475,0003
0476,0003
0477,0003
0478,0003
0479,0003
0320,0007
0321,0007
0322,0007
0323,0007
0324,0007
0325,0007
0326,0007
0327,0007
0328,0007
0329,0007
0330,0007
0331,0007
0332,0007
0333,0007
0334,0007
0335,0007
0080,0005
0081,0005
0082,0005
0083,0005
0084,0005
0085,0005
0086,0005
0087,0005
0088,0005
0089,0005
0090,0005
0091,0005
0092,0005
0093,0005
0094,0005
0095,0005
0480,0000
0481,0000
0482,0000
0483,0000
0484,0000
0485,0000
0486,0000
0487,0000
0488,0000
0489,0000
0490,0000
0491,0000
0492,0000
0493,0000
0494,0000
0495,0000
0336,0005
0337,0005
0338,0005
0339,0005
0340,0005
0341,0005
0342,0005
0343,0005
0344,0005
0345,0005
0346,0005
0347,0005
0348,0005
0349,0005
0350,0005
0351,0005
0336,0003
0337,0003
0338,0003
0339,0003
0340,0003
0341,0003
0342,0003
0343,0003
0344,0003
0345,0003
0346,0003
0347,0003
0348,0003
0349,0003
0350,0003
0351,0003
0480,0006
0481,0006
0482,0006
0483,0006
0484,0006
0485,0006
0486,0006
0487,0006
0488,0006
0489,0006
0490,0006
0491,0006
0492,0006
0493,0006
0494,0006
0495,0006
0352,0003
0353,0003
0354,0003
0355,0003
0356,0003
0357,0003
0358,0003
0359,0003
0360,0003
0361,0003
0362,0003
0363,0003
0364,0003
0365,0003
0366,0003
0367,0003
0400,0000
0401,0000
0402,0000
0403,0000
0404,0000
0405,0000
0406,0000
0407,0000
0408,0000
0409,0000
0410,0000
0411,0000
0412,0000
0413,0000
0414,0000
0415,0000
0496,0004
0497,0004
0498,0004
0499,0004
0500,0004
0501,0004
0502,0004
0503,0004
0504,0004
0505,0004
0506,0004
0507,0004
0508,0004
0509,0004
0510,0004
0511,0004
0368,0001
0369,0001
0370,0001
0371,0001
0372,0001
0373,0001
0374,0001
0375,0001
0376,0001
0377,0001
0378,0001
0379,0001
0380,0001
0381,0001
0382,0001
0383,0001
0352,0007
0353,0007
0354,0007
0355,0007
0356,0007
0357,0007
0358,0007
0359,0007
0360,0007
0361,0007
0362,0007
0363,0007
0364,0007
0365,0007
0366,0007
0367,0007
0512,0002
0513,0002
0514,0002
0515,0002
0516,0002
0517,0002
0518,0002
0519,0002
0520,0002
0521,0002
0522,0002
0523,0002
0524,0002
0525,0002
0526,0002
0527,0002
0368,0007
0369,0007
0370,0007
0371,0007
0372,0007
0373,0007
0374,0007
0375,0007
0376,0007
0377,0007
0378,0007
0379,0007
0380,0007
0381,0007
0382,0007
0383,0007
0416,0004
0417,0004
0418,0004
0419,0004
0420,0004
0421,0004
0422,0004
0423,0004
0424,0004
0425,0004
0426,0004
0427,0004
0428,0004
0429,0004
0430,0004
0431,0004
0528,0000
0529,0000
0530,0000
0531,0000
0532,0000
0533,0000
0534,0000
0535,0000
0536,0000
0537,0000
0538,0000
0539,0000
0540,0000
0541,0000
0542,0000
0543,0000
0384,0004
0385,0004
0386,0004
0387,0004
0388,0004
0389,0004
0390,0004
0391,0004
0392,0004
0393,0004
0394,0004
0395,0004
0396,0004
0397,0004
0398,0004
0399,0004
0384,0002
0385,0002
0386,0002
0387,0002
0388,0002
0389,0002
0390,0002
0391,0002
0392,0002
0393,0002
0394,0002
0395,0002
0396,0002
0397,0002
0398,0002
0399,0002
0528,0006
0529,0006
0530,0006
0531,0006
0532,0006
0533,0006
0534,0006
0535,0006
0536,0006
0537,0006
0538,0006
0539,0006
0540,0006
0541,0006
0542,0006
0543,0006
0400,0002
0401,0002
0402,0002
0403,0002
0404,0002
0405,0002
0406,0002
0407,0002
0408,0002
0409,0002
0410,0002
0411,0002
0412,0002
0413,0002
0414,0002
0415,0002
0448,0000
0449,0000
0450,0000
0451,0000
0452,0000
0453,0000
0454,0000
0455,0000
0456,0000
0457,0000
0458,0000
0459,0000
0460,0000
0461,0000
0462,0000
0463,0000
0544,0004
0545,0004
0546,0004
0547,0004
0548,0004
0549,0004
0550,0004
0551,0004
0552,0004
0553,0004
0554,0004
0555,0004
0556,0004
0557,0004
0558,0004
0559,0004
0416,0000
0417,0000
0418,0000
0419,0000
0420,0000
0421,0000
0422,0000
0423,0000
0424,0000
0425,0000
0426,0000
0427,0000
0428,0000
0429,0000
0430,0000
0431,0000
0400,0006
0401,0006
0402,0006
0403,0006
0404,0006
0405,0006
0406,0006
0407,0006
0408,0006
0409,0006
0410,0006
0411,0006
0412,0006
0413,0006
0414,0006
0415,0006
0560,0002
0561,0002
0562,0002
0563,0002
0564,0002
0565,0002
0566,0002
0567,0002
0568,0002
0569,0002
0570,0002
0571,0002
0572,0002
0573,0002
0574,0002
0575,0002
0416,0006
0417,0006
0418,0006
0419,0006
0420,0006
0421,0006
0422,0006
0423,0006
0424,0006
0425,0006
0426,0006
0427,0006
0428,0006
0429,0006
0430,0006
0431,0006
0368,0005
0369,0005
0370,0005
0371,0005
0372,0005
0373,0005
0374,0005
0375,0005
0376,0005
0377,0005
0378,0005
0379,0005
0380,0005
0381,0005
0382,0005
0383,0005
0480,0001
0481,0001
0482,0001
0483,0001
0484,0001
0485,0001
0486,0001
0487,0001
0488,0001
0489,0001
0490,0001
0491,0001
0492,0001
0493,0001
0494,0001
0495,0001
0432,0004
0433,0004
0434,0004
0435,0004
0436,0004
0437,0004
0438,0004
0439,0004
0440,0004
0441,0004
0442,0004
0443,0004
0444,0004
0445,0004
0446,0004
0447,0004
0432,0002
0433,0002
0434,0002
0435,0002
0436,0002
0437,0002
0438,0002
0439,0002
0440,0002
0441,0002
0442,0002
0443,0002
0444,0002
0445,0002
0446,0002
0447,0002
0480,0007
0481,0007
0482,0007
0483,0007
0484,0007
0485,0007
0486,0007
0487,0007
0488,0007
0489,0007
0490,0007
0491,0007
0492,0007
0493,0007
0494,0007
0495,0007
0448,0002
0449,0002
0450,0002
0451,0002
0452,0002
0453,0002
0454,0002
0455,0002
0456,0002
0457,0002
0458,0002
0459,0002
0460,0002
0461,0002
0462,0002
0463,0002
0464,0004
0465,0004
0466,0004
0467,0004
0468,0004
0469,0004
0470,0004
0471,0004
0472,0004
0473,0004
0474,0004
0475,0004
0476,0004
0477,0004
0478,0004
0479,0004
0496,0005
0497,0005
0498,0005
0499,0005
0500,0005
0501,0005
0502,0005
0503,0005
0504,0005
0505,0005
0506,0005
0507,0005
0508,0005
0509,0005
0510,0005
0511,0005
0464,0000
0465,0000
0466,0000
0467,0000
0468,0000
0469,0000
0470,0000
0471,0000
0472,0000
0473,0000
0474,0000
0475,0000
0476,0000
0477,0000
0478,0000
0479,0000
0448,0006
0449,0006
0450,0006
0451,0006
0452,0006
0453,0006
0454,0006
0455,0006
0456,0006
0457,0006
0458,0006
0459,0006
0460,0006
0461,0006
0462,0006
0463,0006
0512,0003
0513,0003
0514,0003
0515,0003
0516,0003
0517,0003
0518,0003
0519,0003
0520,0003
0521,0003
0522,0003
0523,0003
0524,0003
0525,0003
0526,0003
0527,0003
0464,0006
0465,0006
0466,0006
0467,0006
0468,0006
0469,0006
0470,0006
0471,0006
0472,0006
0473,0006
0474,0006
0475,0006
0476,0006
0477,0006
0478,0006
0479,0006
0400,0001
0401,0001
0402,0001
0403,0001
0404,0001
0405,0001
0406,0001
0407,0001
0408,0001
0409,0001
0410,0001
0411,0001
0412,0001
0413,0001
0414,0001
0415,0001
0528,0001
0529,0001
0530,0001
0531,0001
0532,0001
0533,0001
0534,0001
0535,0001
0536,0001
0537,0001
0538,0001
0539,0001
0540,0001
0541,0001
0542,0001
0543,0001
0384,0005
0385,0005
0386,0005
0387,0005
0388,0005
0389,0005
0390,0005
0391,0005
0392,0005
0393,0005
0394,0005
0395,0005
0396,0005
0397,0005
0398,0005
0399,0005
0384,0003
0385,0003
0386,0003
0387,0003
0388,0003
0389,0003
0390,0003
0391,0003
0392,0003
0393,0003
0394,0003
0395,0003
0396,0003
0397,0003
0398,0003
0399,0003
0528,0007
0529,0007
0530,0007
0531,0007
0532,0007
0533,0007
0534,0007
0535,0007
0536,0007
0537,0007
0538,0007
0539,0007
0540,0007
0541,0007
0542,0007
0543,0007
0400,0003
0401,0003
0402,0003
0403,0003
0404,0003
0405,0003
0406,0003
0407,0003
0408,0003
0409,0003
0410,0003
0411,0003
0412,0003
0413,0003
0414,0003
0415,0003
0416,0005
0417,0005
0418,0005
0419,0005
0420,0005
0421,0005
0422,0005
0423,0005
0424,0005
0425,0005
0426,0005
0427,0005
0428,0005
0429,0005
0430,0005
0431,0005
0544,0005
0545,0005
0546,0005
0547,0005
0548,0005
0549,0005
0550,0005
0551,0005
0552,0005
0553,0005
0554,0005
0555,0005
0556,0005
0557,0005
0558,0005
0559,0005
0416,0001
0417,0001
0418,0001
0419,0001
0420,0001
0421,0001
0422,0001
0423,0001
0424,0001
0425,0001
0426,0001
0427,0001
0428,0001
0429,0001
0430,0001
0431,0001
0400,0007
0401,0007
0402,0007
0403,0007
0404,0007
0405,0007
0406,0007
0407,0007
0408,0007
0409,0007
0410,0007
0411,0007
0412,0007
0413,0007
0414,0007
0415,0007
0560,0003
0561,0003
0562,0003
0563,0003
0564,0003
0565,0003
0566,0003
0567,0003
0568,0003
0569,0003
0570,0003
0571,0003
0572,0003
0573,0003
0574,0003
0575,0003
0416,0007
0417,0007
0418,0007
0419,0007
0420,0007
0421,0007
0422,0007
0423,0007
0424,0007
0425,0007
0426,0007
0427,0007
0428,0007
0429,0007
0430,0007
0431,0007
0448,0001
0449,0001
0450,0001
0451,0001
0452,0001
0453,0001
0454,0001
0455,0001
0456,0001
0457,0001
0458,0001
0459,0001
0460,0001
0461,0001
0462,0001
0463,0001
0576,0000
0577,0000
0578,0000
0579,0000
0580,0000
0581,0000
0582,0000
0583,0000
0584,0000
0585,0000
0586,0000
0587,0000
0588,0000
0589,0000
0590,0000
0591,0000
0432,0005
0433,0005
0434,0005
0435,0005
0436,0005
0437,0005
0438,0005
0439,0005
0440,0005
0441,0005
0442,0005
0443,0005
0444,0005
0445,0005
0446,0005
0447,0005
0432,0003
0433,0003
0434,0003
0435,0003
0436,0003
0437,0003
0438,0003
0439,0003
0440,0003
0441,0003
0442,0003
0443,0003
0444,0003
0445,0003
0446,0003
0447,0003
0576,0006
0577,0006
0578,0006
0579,0006
0580,0006
0581,0006
0582,0006
0583,0006
0584,0006
0585,0006
0586,0006
0587,0006
0588,0006
0589,0006
0590,0006
0591,0006
0448,0003
0449,0003
0450,0003
0451,0003
0452,0003
0453,0003
0454,0003
0455,0003
0456,0003
0457,0003
0458,0003
0459,0003
0460,0003
0461,0003
0462,0003
0463,0003
0464,0005
0465,0005
0466,0005
0467,0005
0468,0005
0469,0005
0470,0005
0471,0005
0472,0005
0473,0005
0474,0005
0475,0005
0476,0005
0477,0005
0478,0005
0479,0005
0592,0004
0593,0004
0594,0004
0595,0004
0596,0004
0597,0004
0598,0004
0599,0004
0600,0004
0601,0004
0602,0004
0603,0004
0604,0004
0605,0004
0606,0004
0607,0004
0464,0001
0465,0001
0466,0001
0467,0001
0468,0001
0469,0001
0470,0001
0471,0001
0472,0001
0473,0001
0474,0001
0475,0001
0476,0001
0477,0001
0478,0001
0479,0001
0448,0007
0449,0007
0450,0007
0451,0007
0452,0007
0453,0007
0454,0007
0455,0007
0456,0007
0457,0007
0458,0007
0459,0007
0460,0007
0461,0007
0462,0007
0463,0007
0608,0002
0609,0002
0610,0002
0611,0002
0612,0002
0613,0002
0614,0002
0615,0002
0616,0002
0617,0002
0618,0002
0619,0002
0620,0002
0621,0002
0622,0002
0623,0002
0464,0007
0465,0007
0466,0007
0467,0007
0468,0007
0469,0007
0470,0007
0471,0007
0472,0007
0473,0007
0474,0007
0475,0007
0476,0007
0477,0007
0478,0007
0479,0007
0496,0000
0497,0000
0498,0000
0499,0000
0500,0000
0501,0000
0502,0000
0503,0000
0504,0000
0505,0000
0506,0000
0507,0000
0508,0000
0509,0000
0510,0000
0511,0000
0624,0000
0625,0000
0626,0000
0627,0000
0628,0000
0629,0000
0630,0000
0631,0000
0632,0000
0633,0000
0634,0000
0635,0000
0636,0000
0637,0000
0638,0000
0639,0000
0480,0004
0481,0004
0482,0004
0483,0004
0484,0004
0485,0004
0486,0004
0487,0004
0488,0004
0489,0004
0490,0004
0491,0004
0492,0004
0493,0004
0494,0004
0495,0004
0480,0002
0481,0002
0482,0002
0483,0002
0484,0002
0485,0002
0486,0002
0487,0002
0488,0002
0489,0002
0490,0002
0491,0002
0492,0002
0493,0002
0494,0002
0495,0002
0624,0006
0625,0006
0626,0006
0627,0006
0628,0006
0629,0006
0630,0006
0631,0006
0632,0006
0633,0006
0634,0006
0635,0006
0636,0006
0637,0006
0638,0006
0639,0006
0496,0002
0497,0002
0498,0002
0499,0002
0500,0002
0501,0002
0502,0002
0503,0002
0504,0002
0505,0002
0506,0002
0507,0002
0508,0002
0509,0002
0510,0002
0511,0002
0512,0004
0513,0004
0514,0004
0515,0004
0516,0004
0517,0004
0518,0004
0519,0004
0520,0004
0521,0004
0522,0004
0523,0004
0524,0004
0525,0004
0526,0004
0527,0004
0640,0004
0641,0004
0642,0004
0643,0004
0644,0004
0645,0004
0646,0004
0647,0004
0648,0004
0649,0004
0650,0004
0651,0004
0652,0004
0653,0004
0654,0004
0655,0004
0512,0000
0513,0000
0514,0000
0515,0000
0516,0000
0517,0000
0518,0000
0519,0000
0520,0000
0521,0000
0522,0000
0523,0000
0524,0000
0525,0000
0526,0000
0527,0000
0496,0006
0497,0006
0498,0006
0499,0006
0500,0006
0501,0006
0502,0006
0503,0006
0504,0006
0505,0006
0506,0006
0507,0006
0508,0006
0509,0006
0510,0006
0511,0006
0656,0002
0657,0002
0658,0002
0659,0002
0660,0002
0661,0002
0662,0002
0663,0002
0664,0002
0665,0002
0666,0002
0667,0002
0668,0002
0669,0002
0670,0002
0671,0002
0512,0006
0513,0006
0514,0006
0515,0006
0516,0006
0517,0006
0518,0006
0519,0006
0520,0006
0521,0006
0522,0006
0523,0006
0524,0006
0525,0006
0526,0006
0527,0006
0544,0000
0545,0000
0546,0000
0547,0000
0548,0000
0549,0000
0550,0000
0551,0000
0552,0000
0553,0000
0554,0000
0555,0000
0556,0000
0557,0000
0558,0000
0559,0000
0576,0001
0577,0001
0578,0001
0579,0001
0580,0001
0581,0001
0582,0001
0583,0001
0584,0001
0585,0001
0586,0001
0587,0001
0588,0001
0589,0001
0590,0001
0591,0001
0528,0004
0529,0004
0530,0004
0531,0004
0532,0004
0533,0004
0534,0004
0535,0004
0536,0004
0537,0004
0538,0004
0539,0004
0540,0004
0541,0004
0542,0004
0543,0004
0528,0002
0529,0002
0530,0002
0531,0002
0532,0002
0533,0002
0534,0002
0535,0002
0536,0002
0537,0002
0538,0002
0539,0002
0540,0002
0541,0002
0542,0002
0543,0002
0576,0007
0577,0007
0578,0007
0579,0007
0580,0007
0581,0007
0582,0007
0583,0007
0584,0007
0585,0007
0586,0007
0587,0007
0588,0007
0589,0007
0590,0007
0591,0007
0544,0002
0545,0002
0546,0002
0547,0002
0548,0002
0549,0002
0550,0002
0551,0002
0552,0002
0553,0002
0554,0002
0555,0002
0556,0002
0557,0002
0558,0002
0559,0002
0560,0004
0561,0004
0562,0004
0563,0004
0564,0004
0565,0004
0566,0004
0567,0004
0568,0004
0569,0004
0570,0004
0571,0004
0572,0004
0573,0004
0574,0004
0575,0004
0592,0005
0593,0005
0594,0005
0595,0005
0596,0005
0597,0005
0598,0005
0599,0005
0600,0005
0601,0005
0602,0005
0603,0005
0604,0005
0605,0005
0606,0005
0607,0005
0560,0000
0561,0000
0562,0000
0563,0000
0564,0000
0565,0000
0566,0000
0567,0000
0568,0000
0569,0000
0570,0000
0571,0000
0572,0000
0573,0000
0574,0000
0575,0000
0544,0006
0545,0006
0546,0006
0547,0006
